5.729999999999922,202.5860928099472,41.82177480994622
5.739999999999922,202.93964620054047,41.61321520053949
5.749999999999922,203.29319959113374,41.40367459113277
5.759999999999922,203.64675298172702,41.193152981726044
5.769999999999921,204.0003063723203,40.98165037231932
5.779999999999921,204.35385976291357,40.7691667629126
5.789999999999921,204.70741315350685,40.55570215350587
5.799999999999921,205.06096654410013,40.341256544099146
5.809999999999921,205.4145199346934,40.12582993469242
5.81999999999992,205.76807332528668,39.909422325285696
5.82999999999992,206.12162671587996,39.69203371587897
5.83999999999992,206.47518010647323,39.47366410647225
5.84999999999992,206.8287334970665,39.254313497065525
5.8599999999999195,207.18228688765979,39.0339818876588
5.869999999999919,207.53584027825306,38.81266927825207
5.879999999999919,207.88939366884634,38.59037566884535
5.889999999999919,208.24294705943962,38.367101059438625
5.899999999999919,208.5965004500329,38.1428454500319
5.909999999999918,208.95005384062617,37.91760884062518
5.919999999999918,209.30360723121944,37.691391231218454
5.929999999999918,209.65716062181272,37.464192621811726
5.939999999999918,210.010714012406,37.236013012405
5.949999999999918,210.36426740299927,37.00685240299828
5.959999999999917,210.71782079359255,36.776710793591555
5.969999999999917,211.07137418418583,36.54558818418483
5.979999999999917,211.4249275747791,36.3134845747781
5.989999999999917,211.77848096537238,36.08039996537138
5.9999999999999165,212.13203435596566,35.84633435596465
6.009999999999916,212.48558774655893,35.61128774655793
6.019999999999916,212.8391411371522,35.3752601371512
6.029999999999916,213.1926945277455,35.13825152774448
6.039999999999916,213.54624791833876,34.900261918337755
6.0499999999999154,213.89980130893204,34.66129130893103
6.059999999999915,214.25335469952532,34.4213396995243
6.069999999999915,214.6069080901186,34.180407090117576
6.079999999999915,214.96046148071187,33.938493480710854
6.089999999999915,215.31401487130515,33.69559887130413
6.099999999999914,215.66756826189842,33.451723261897406
6.109999999999914,216.0211216524917,33.20686665249068
6.119999999999914,216.37467504308498,32.961029043083954
6.129999999999914,216.72822843367825,32.71421043367723
6.1399999999999135,217.08178182427153,32.466410824270504
6.149999999999913,217.4353352148648,32.21763021486378
6.159999999999913,217.78888860545808,31.967868605457056
6.169999999999913,218.14244199605136,31.71712599605033
6.179999999999913,218.49599538664464,31.465402386643607
6.1899999999999125,218.8495487772379,31.212697777236883
6.199999999999912,219.2031021678312,30.95901216783016
6.209999999999912,219.55665555842447,30.704345558423437
6.219999999999912,219.91020894901774,30.44869794901671
6.229999999999912,220.26376233961102,30.192069339609986
6.239999999999911,220.6173157302043,29.934459730203262
6.249999999999911,220.97086912079757,29.675869120796538
6.259999999999911,221.32442251139085,29.416297511389814
6.269999999999911,221.67797590198413,29.15574490198309
6.2799999999999105,222.0315292925774,28.894211292576365
6.28999999999991,222.38508268317068,28.63169668316964
6.29999999999991,222.73863607376396,28.368201073762915
6.30999999999991,223.09218946435723,28.10372446435619
6.31999999999991,223.4457428549505,27.838266854949467
6.3299999999999095,223.7992962455438,27.571828245542743
6.339999999999909,224.15284963613706,27.30440863613602
6.349999999999909,224.50640302673034,27.036008026729295
6.359999999999909,224.85995641732362,26.76662641732257
6.369999999999909,225.2135098079169,26.496263807915845
6.379999999999908,225.56706319851017,26.22492019850912
6.389999999999908,225.92061658910345,25.952595589102398
6.399999999999908,226.27416997969672,25.679289979695675
6.409999999999908,226.62772337029,25.405003370288952
6.419999999999908,226.98127676088328,25.129735760882227
6.429999999999907,227.33483015147655,24.853487151475502
6.439999999999907,227.68838354206983,24.576257542068777
6.449999999999907,228.0419369326631,24.298046932662054
6.459999999999907,228.39549032325638,24.01885532325533
6.4699999999999065,228.74904371384966,23.738682713848608
6.479999999999906,229.10259710444294,23.457529104441882
6.489999999999906,229.4561504950362,23.175394495035157
6.499999999999906,229.8097038856295,22.892278885628432
6.509999999999906,230.16325727622277,22.608182276221708
6.519999999999905,230.51681066681604,22.323104666814984
6.529999999999905,230.87036405740932,22.03704605740826
6.539999999999905,231.2239174480026,21.75000644800154
6.549999999999905,231.57747083859587,21.461985838594813
6.559999999999905,231.93102422918915,21.17298422918809
6.569999999999904,232.28457761978243,20.883001619781364
6.579999999999904,232.6381310103757,20.59203801037464
6.589999999999904,232.99168440096898,20.300093400967917
6.599999999999904,233.34523779156225,20.007167791561194
6.6099999999999035,233.69879118215553,19.713261182154472
6.619999999999903,234.0523445727488,19.418373572747747
6.629999999999903,234.40589796334208,19.122504963341022
6.639999999999903,234.75945135393536,18.825655353934298
6.649999999999903,235.11300474452864,18.527824744527575
6.659999999999902,235.46655813512191,18.22901313512085
6.669999999999902,235.8201115257152,17.92922052571413
6.679999999999902,236.17366491630847,17.628446916307404
6.689999999999902,236.52721830690174,17.32669230690068
6.699999999999902,236.88077169749502,17.023956697493954
6.709999999999901,237.2343250880883,16.72024008808723
6.719999999999901,237.58787847868157,16.415542478680507
6.729999999999901,237.94143186927485,16.109863869273784
6.739999999999901,238.29498525986813,15.80320425986706
6.7499999999999005,238.6485386504614,15.495563650460337
6.7599999999999,239.00209204105468,15.186942041053614
6.7699999999999,239.35564543164796,14.87733943164689
6.7799999999999,239.70919882224123,14.566755822240166
6.7899999999999,240.0627522128345,14.255191212833443
6.7999999999998995,240.4163056034278,13.942645603426719
6.809999999999899,240.76985899402106,13.629118994019995
6.819999999999899,241.12341238461434,13.314611384613272
6.829999999999899,241.47696577520762,12.999122775206548
6.839999999999899,241.8305191658009,12.682653165799824
6.849999999999898,242.18407255639417,12.3652025563931
6.859999999999898,242.53762594698745,12.046770946986378
6.869999999999898,242.89117933758072,11.727358337579654
6.879999999999898,243.244732728174,11.40696472817293
6.8899999999998975,243.59828611876728,11.085590118766207
6.899999999999897,243.95183950936055,10.763234509359483
6.909999999999897,244.30539289995383,10.43989789995276
6.919999999999897,244.6589462905471,10.115580290546037
6.929999999999897,245.01249968114038,9.790281681139312
6.9399999999998965,245.36605307173366,9.464002071732589
6.949999999999896,245.71960646232694,9.136741462325865
6.959999999999896,246.0731598529202,8.808499852919141
6.969999999999896,246.4267132435135,8.479277243512417
6.979999999999896,246.78026663410677,8.149073634105694
6.989999999999895,247.13382002470004,7.81788902469897
6.999999999999895,247.48737341529332,7.485723415292246
7.009999999999895,247.8409268058866,7.152576805885522
7.019999999999895,248.19448019647987,6.818449196478798
7.0299999999998946,248.54803358707315,6.483340587072074
7.039999999999894,248.90158697766643,6.14725097766535
7.049999999999894,249.2551403682597,5.810180368258626
7.059999999999894,249.60869375885298,5.472128758851902
7.069999999999894,249.96224714944626,5.133096149445178
7.0799999999998935,250.31580054003953,4.793082540038454
7.089999999999893,250.6693539306328,4.45208793063173
7.099999999999893,251.02290732122609,4.110112321225006
7.109999999999893,251.37646071181936,3.7671557118182815
7.119999999999893,251.73001410241264,3.4232181024115573
7.129999999999892,252.08356749300592,3.0782994930048333
7.139999999999892,252.4371208835992,2.732399883598109
7.149999999999892,252.79067427419247,2.3855192741913847
7.159999999999892,253.14422766478575,2.0376576647846605
7.169999999999892,253.49778105537902,1.6888150553779362
7.179999999999891,253.8513344459723,1.338991445971212
7.189999999999891,254.20488783656558,0.9881868365644877
7.199999999999891,254.55844122715885,0.6364012271577634
7.209999999999891,254.91199461775213,0.283634617751039
